model,code,Zelpha,seed,robust accuracy (%),has_log,log_path,num_prototypes,beta,margin,image_size,linear_epochs,finetune_epochs,no_lipschitz,no_scale_pooling,scale_0.7_acc1,scale_0.7_acc5,scale_0.7_f1,scale_0.85_acc1,scale_0.85_acc5,scale_0.85_f1,scale_1.0_acc1,scale_1.0_acc5,scale_1.0_f1,scale_1.15_acc1,scale_1.15_acc5,scale_1.15_f1,scale_1.3_acc1,scale_1.3_acc5,scale_1.3_f1,robust_acc,margin_mean,margin_std,margin_min,margin_max
densenetblur121d.ra_in1k,E007D,N,555,0.6429,True,logs/E007D.log,1,0.01,1.0,224,50,0,True,True,0.7245,0.9598,0.6415,0.938,0.9933,0.8456,0.9665,0.9955,0.885,0.9263,0.9866,0.8366,0.8596,0.9759,0.757,0.6429,16.2506,13.127,-25.139,50.2339
densenetblur121d.ra_in1k,E007E,N,666,0.7143,True,logs/E007E.log,1,0.01,1.0,224,50,0,True,True,0.8217,0.9871,0.7546,0.9335,0.9911,0.8608,0.9492,0.9933,0.8776,0.8931,0.9737,0.8138,0.8321,0.9439,0.761,0.7143,17.8443,14.4009,-29.8496,49.4415
densenetblur121d.ra_in1k,E008A,Y,222,0.6905,True,logs/E008A.log,1,0.01,1.0,224,50,50,False,False,0.7458,0.9844,0.6701,0.971,0.9978,0.8877,0.9754,0.9978,0.8997,0.9412,0.9898,0.8645,0.9216,0.9836,0.8396,0.6905,20.1937,13.8403,-32.0025,59.096
densenetblur121d.ra_in1k,E008B,Y,333,0.7048,True,logs/E008B.log,1,0.01,1.0,224,50,50,False,False,0.7629,0.9893,0.688,0.963,0.996,0.8888,0.9737,1.0,0.9019,0.934,0.9893,0.859,0.9065,0.9725,0.833,0.7048,17.9238,12.1669,-28.1408,40.313
densenetblur121d.ra_in1k,E008C,Y,444,0.769,True,logs/E008C.log,1,0.01,1.0,224,50,50,False,False,0.8492,0.9844,0.7771,0.9777,0.9978,0.9028,0.9799,0.9978,0.9054,0.9536,0.9888,0.8716,0.8941,0.9782,0.809,0.769,20.5392,13.0295,-34.1159,44.9909
densenetblur121d.ra_in1k,E008D,Y,555,0.7643,True,logs/E008D.log,1,0.01,1.0,224,50,50,False,False,0.8497,0.9871,0.7592,0.9737,1.0,0.896,0.9799,1.0,0.9015,0.939,0.9955,0.8567,0.8998,0.9707,0.8132,0.7643,21.6137,12.8838,-30.8572,44.0401
densenetblur121d.ra_in1k,E008E,Y,666,0.7762,True,logs/E008E.log,1,0.01,1.0,224,50,50,False,False,0.8403,0.9916,0.755,0.9804,1.0,0.9059,0.9849,0.9978,0.9109,0.9603,0.9978,0.8799,0.9216,0.9978,0.8409,0.7762,23.6524,12.6726,-42.1769,42.1197
regnetz_c16_evos.ch_in1k,E009A,N,222,0.4357,True,logs/E009A.log,1,0.01,1.0,,50,0,True,True,0.4705,0.8185,0.3746,0.7493,0.9563,0.6628,0.9665,1.0,0.8893,0.9576,1.0,0.8808,0.9442,1.0,0.8659,0.4357,16.7848,17.2914,-35.4489,39.1074
regnetz_c16_evos.ch_in1k,E009B,N,333,0.4833,True,logs/E009B.log,1,0.01,1.0,,50,0,True,True,0.5317,0.9067,0.4454,0.7659,0.9732,0.6789,0.9732,0.9978,0.8993,0.9643,0.9978,0.8892,0.9402,0.9978,0.8647,0.4833,17.0384,15.6197,-40.6135,40.0715
regnetz_c16_evos.ch_in1k,E009C,N,444,0.3952,True,logs/E009C.log,1,0.01,1.0,,50,0,True,True,0.4231,0.8048,0.3665,0.6562,0.9167,0.5904,0.9732,0.9978,0.8971,0.9688,0.9978,0.8919,0.9536,0.9955,0.8746,0.3952,16.2041,20.207,-42.8326,41.2083
regnetz_c16_evos.ch_in1k,E009D,N,555,0.4143,True,logs/E009D.log,1,0.01,1.0,,50,0,True,True,0.4325,0.8137,0.3319,0.7468,0.9849,0.6609,0.971,0.9978,0.892,0.9621,0.9933,0.8852,0.9291,0.9911,0.8562,0.4143,17.6421,17.5436,-39.0907,40.2274
regnetz_c16_evos.ch_in1k,E009E,N,666,0.281,True,logs/E009E.log,1,0.01,1.0,,50,0,True,True,0.3276,0.7257,0.2584,0.6401,0.942,0.5653,0.9621,0.9978,0.8874,0.9621,0.9978,0.8853,0.9335,0.9978,0.857,0.281,12.6953,17.5949,-47.4939,42.3739
regnetz_c16_evos.ch_in1k,E010A,Y,222,0.4786,True,logs/E010A.log,8,0.01,2.0,,50,50,False,False,0.501,0.753,0.4147,0.7872,0.934,0.6949,0.9777,0.9978,0.8988,0.971,0.9978,0.8941,0.9581,0.9933,0.8815,0.4786,16.8639,16.2478,-38.105,41.2655
regnetz_c16_evos.ch_in1k,E010B,Y,333,0.4976,True,logs/E010B.log,8,0.01,2.0,,50,50,False,False,0.5198,0.8408,0.4559,0.7066,0.9296,0.6298,0.9821,0.9978,0.9095,0.9621,0.9955,0.8879,0.9469,0.9933,0.8696,0.4976,16.0441,15.6937,-35.6996,43.7685
regnetz_c16_evos.ch_in1k,E010C,Y,444,0.4405,True,logs/E010C.log,8,0.01,2.0,,50,50,False,False,0.4663,0.8155,0.3984,0.7155,0.9127,0.6421,0.9777,1.0,0.9014,0.971,0.9978,0.8962,0.9447,0.9955,0.8677,0.4405,17.2281,18.8912,-43.0356,43.1183
regnetz_c16_evos.ch_in1k,E010D,Y,555,0.4548,True,logs/E010D.log,8,0.01,2.0,,50,50,False,False,0.4678,0.8127,0.369,0.7502,0.9737,0.654,0.9844,0.9978,0.9118,0.9598,0.9933,0.8807,0.9358,0.9911,0.8585,0.4548,18.0217,17.7539,-48.9439,38.2448
regnetz_c16_evos.ch_in1k,E010E,Y,666,0.3524,True,logs/E010E.log,8,0.01,2.0,,50,50,False,False,0.3847,0.7552,0.3193,0.7498,0.938,0.6704,0.9777,1.0,0.9067,0.9688,0.9978,0.8975,0.9559,0.9955,0.8862,0.3524,13.6199,16.3959,-49.9696,44.5833
repvgg_a1.rvgg_in1k,E011A,N,222,0.6167,True,logs/E011A.log,1,0.01,1.0,224,50,0,True,True,0.7242,0.9204,0.6345,0.8867,0.9955,0.8149,0.9318,0.9955,0.8555,0.8849,0.9782,0.8107,0.8227,0.9692,0.7417,0.6167,19.294,17.9629,-47.1575,59.307
repvgg_a1.rvgg_in1k,E011B,N,333,0.5548,True,logs/E011B.log,1,0.01,1.0,224,50,0,True,True,0.6977,0.963,0.6314,0.7557,0.9888,0.6922,0.9184,0.9933,0.8505,0.8837,0.9759,0.8053,0.8405,0.9608,0.7614,0.5548,17.9279,18.7051,-35.5929,66.9467
repvgg_a1.rvgg_in1k,E011C,N,444,0.5429,True,logs/E011C.log,1,0.01,1.0,224,50,0,True,True,0.6629,0.9144,0.6084,0.8333,0.9799,0.7634,0.9095,0.9888,0.832,0.8472,0.9635,0.7677,0.75,0.9417,0.663,0.5429,17.6915,20.0298,-50.6303,67.7219
repvgg_a1.rvgg_in1k,E011D,N,555,0.3286,True,logs/E011D.log,1,0.01,1.0,224,50,0,True,True,0.4048,0.848,0.3271,0.8626,0.9933,0.7905,0.942,0.9911,0.8688,0.8814,0.9697,0.7837,0.8249,0.9457,0.729,0.3286,17.8956,21.7382,-45.7419,59.3171
repvgg_a1.rvgg_in1k,E011E,N,666,0.6405,True,logs/E011E.log,1,0.01,1.0,224,50,0,True,True,0.7597,0.9613,0.6877,0.8703,0.9826,0.7979,0.9206,0.9871,0.8493,0.8651,0.9742,0.7889,0.8294,0.9635,0.7521,0.6405,18.3233,17.6211,-39.1655,67.0426
repvgg_a1.rvgg_in1k,E012A,Y,222,0.7238,True,logs/E012A.log,1,0.01,1.0,224,50,50,False,False,0.8085,0.9725,0.737,0.9402,0.9978,0.8673,0.9688,1.0,0.8926,0.9234,0.9826,0.8492,0.8624,0.9764,0.7897,0.7238,23.2019,17.3054,-46.011,61.343
repvgg_a1.rvgg_in1k,E012B,Y,333,0.5976,True,logs/E012B.log,1,0.01,1.0,224,50,50,False,False,0.8251,0.9871,0.7528,0.7423,0.9754,0.6845,0.9469,0.9893,0.877,0.9139,0.9888,0.8329,0.8562,0.9742,0.7766,0.5976,19.604,18.0628,-40.6915,66.1857
repvgg_a1.rvgg_in1k,E012C,Y,444,0.631,True,logs/E012C.log,1,0.01,1.0,224,50,50,False,False,0.7289,0.9648,0.6527,0.9179,0.9888,0.8392,0.9576,0.9955,0.8773,0.8931,0.9747,0.8104,0.8204,0.9601,0.7243,0.631,20.8834,19.112,-42.3423,68.0397
repvgg_a1.rvgg_in1k,E012D,Y,555,0.4857,True,logs/E012D.log,1,0.01,1.0,224,50,50,False,False,0.5511,0.9301,0.5051,0.9072,0.9978,0.8423,0.9692,0.9978,0.8999,0.9239,0.9831,0.848,0.8745,0.9725,0.7903,0.4857,22.9594,21.1813,-45.3805,61.692
repvgg_a1.rvgg_in1k,E012E,Y,666,0.681,True,logs/E012E.log,1,0.01,1.0,224,50,50,False,False,0.7937,0.968,0.7098,0.8725,0.9938,0.8061,0.9603,0.9938,0.8912,0.9172,0.9769,0.8404,0.8829,0.968,0.8022,0.681,21.2666,18.0054,-45.0484,67.716
repvgg_a2.rvgg_in1k,E013A,N,222,0.6,True,logs/E013A.log,1,0.01,1.0,224,50,0,True,True,0.7031,0.9407,0.6335,0.844,0.9911,0.7693,0.9452,0.9955,0.8709,0.8653,0.9742,0.7804,0.8187,0.9591,0.7398,0.6,19.5091,19.4344,-50.1931,67.249
repvgg_a2.rvgg_in1k,E013B,N,333,0.5738,True,logs/E013B.log,1,0.01,1.0,224,50,0,True,True,0.6925,0.9306,0.5962,0.8467,0.9866,0.7778,0.9246,0.9888,0.8565,0.8557,0.9831,0.7809,0.7902,0.9613,0.7175,0.5738,20.5946,20.4922,-53.052,62.9747
repvgg_a2.rvgg_in1k,E013C,N,444,0.531,True,logs/E013C.log,1,0.01,1.0,224,50,0,True,True,0.7736,0.9849,0.7123,0.7116,0.9933,0.6773,0.9201,0.9844,0.843,0.8542,0.9849,0.768,0.7542,0.9603,0.6803,0.531,18.369,20.8599,-41.2448,69.715
repvgg_a2.rvgg_in1k,E013D,N,555,0.3929,True,logs/E013D.log,1,0.01,1.0,224,50,0,True,True,0.4645,0.934,0.4141,0.8519,0.9893,0.781,0.909,0.9893,0.831,0.8698,0.9759,0.7786,0.7884,0.9501,0.7056,0.3929,18.5554,22.0439,-49.4554,76.6461
repvgg_a2.rvgg_in1k,E013E,N,666,0.4095,True,logs/E013E.log,1,0.01,1.0,224,50,0,True,True,0.4931,0.9082,0.4583,0.72,0.9603,0.6698,0.9234,0.9955,0.8468,0.8797,0.9866,0.7968,0.8328,0.9742,0.7527,0.4095,17.3151,21.1574,-42.354,67.6287
repvgg_a2.rvgg_in1k,E014A,Y,222,0.7286,True,logs/E014A.log,1,0.01,1.0,224,50,50,False,False,0.8065,0.9866,0.7209,0.9363,1.0,0.8565,0.9643,1.0,0.8881,0.91,0.9888,0.8324,0.8757,0.9725,0.7975,0.7286,24.8308,19.1056,-39.3038,67.1552
repvgg_a2.rvgg_in1k,E014B,Y,333,0.6286,True,logs/E014B.log,1,0.01,1.0,224,50,50,False,False,0.7192,0.972,0.6203,0.9335,0.9933,0.8594,0.9692,0.9955,0.9035,0.9149,0.9893,0.8412,0.8792,0.9742,0.7908,0.6286,24.4865,19.4372,-55.5753,64.1837
repvgg_a2.rvgg_in1k,E014C,Y,444,0.6762,True,logs/E014C.log,1,0.01,1.0,224,50,50,False,False,0.8983,0.9893,0.8241,0.7763,0.9978,0.7314,0.9514,0.9978,0.879,0.8993,0.9911,0.8204,0.8544,0.9759,0.7794,0.6762,23.0797,20.3398,-49.9947,70.9705
repvgg_a2.rvgg_in1k,E014D,Y,555,0.5071,True,logs/E014D.log,1,0.01,1.0,224,50,50,False,False,0.6014,0.9469,0.5523,0.8532,0.9978,0.7835,0.9531,0.9978,0.8819,0.9095,0.9871,0.8191,0.8378,0.9658,0.7526,0.5071,20.9896,20.6777,-48.2999,77.0686
repvgg_a2.rvgg_in1k,E014E,Y,666,0.6214,True,logs/E014E.log,1,0.01,1.0,224,50,50,False,False,0.7212,0.9648,0.6636,0.8368,0.9933,0.7763,0.967,1.0,0.8964,0.9256,0.9955,0.8539,0.8814,0.9849,0.8094,0.6214,23.1679,19.7071,-41.2316,67.984
repvgg_b0.rvgg_in1k,E015A,N,222,0.4405,True,logs/E015A.log,1,0.01,1.0,224,50,0,True,True,0.4918,0.8713,0.4388,0.9065,0.9893,0.8404,0.9261,0.9893,0.8469,0.8909,0.9787,0.8128,0.8271,0.968,0.742,0.4405,19.0971,20.3179,-50.9724,67.3283
repvgg_b0.rvgg_in1k,E015B,N,333,0.5214,True,logs/E015B.log,1,0.01,1.0,224,50,0,True,True,0.6421,0.9715,0.5815,0.8338,0.9871,0.7585,0.9117,0.9871,0.832,0.8591,0.9764,0.7798,0.7879,0.9608,0.7129,0.5214,17.5464,20.11,-54.3434,76.3612
repvgg_b0.rvgg_in1k,E015C,N,444,0.65,True,logs/E015C.log,1,0.01,1.0,224,50,0,True,True,0.7619,0.9675,0.6882,0.9144,0.9911,0.8445,0.9375,0.9911,0.8697,0.8681,0.9759,0.7869,0.8075,0.9653,0.7346,0.65,19.588,17.6238,-38.4736,59.207
repvgg_b0.rvgg_in1k,E015D,N,555,0.6143,True,logs/E015D.log,1,0.01,1.0,224,50,0,True,True,0.7262,0.9826,0.6704,0.8956,0.9955,0.8377,0.9273,0.9888,0.8587,0.8827,0.9742,0.7966,0.844,0.9541,0.7619,0.6143,19.805,18.7007,-41.3058,69.0853
repvgg_b0.rvgg_in1k,E015E,N,666,0.5095,True,logs/E015E.log,1,0.01,1.0,224,50,0,True,True,0.6389,0.9452,0.566,0.9117,0.9978,0.8418,0.9452,0.9955,0.8709,0.8819,0.9871,0.8089,0.7822,0.9702,0.7141,0.5095,17.8085,17.1606,-50.8156,61.2068
repvgg_b0.rvgg_in1k,E016A,Y,222,0.6405,True,logs/E016A.log,1,0.01,1.0,224,50,50,False,False,0.7366,0.967,0.6759,0.9514,0.9978,0.8802,0.9603,1.0,0.8866,0.9363,0.9893,0.8534,0.8606,0.9747,0.7901,0.6405,22.5522,18.2853,-37.5163,67.8795
repvgg_b0.rvgg_in1k,E016B,Y,333,0.6476,True,logs/E016B.log,1,0.01,1.0,224,50,50,False,False,0.7607,0.9854,0.668,0.8976,0.9978,0.8157,0.9514,0.9978,0.8789,0.9025,0.9893,0.8167,0.8353,0.9658,0.7471,0.6476,21.8054,19.5231,-48.2906,76.4288
repvgg_b0.rvgg_in1k,E016C,Y,444,0.7262,True,logs/E016C.log,1,0.01,1.0,224,50,50,False,False,0.8296,0.9893,0.7486,0.9581,0.9955,0.8893,0.9625,0.9978,0.8918,0.9055,0.9831,0.832,0.8624,0.9742,0.7911,0.7262,23.1784,17.5439,-36.955,59.8589
repvgg_b0.rvgg_in1k,E016D,Y,555,0.7881,True,logs/E016D.log,1,0.01,1.0,224,50,50,False,False,0.8934,0.9978,0.8262,0.9487,0.9978,0.8812,0.9621,0.9955,0.8926,0.9375,0.9933,0.8589,0.8757,0.9804,0.7957,0.7881,25.3614,18.3139,-44.3069,71.1837
repvgg_b0.rvgg_in1k,E016E,Y,666,0.6048,True,logs/E016E.log,1,0.01,1.0,224,50,50,False,False,0.688,0.9754,0.6144,0.9425,0.9955,0.8648,0.9732,0.9978,0.8973,0.9177,0.9893,0.8387,0.8544,0.973,0.7731,0.6048,21.2497,17.392,-41.5109,62.9708
repvgg_b1.rvgg_in1k,E017A,N,222,0.4571,True,logs/E017A.log,1,0.01,1.0,224,50,0,True,True,0.5796,0.8182,0.4804,0.7478,0.8792,0.6492,0.8043,0.8926,0.7199,0.7674,0.8842,0.6783,0.7108,0.8713,0.6221,0.4571,-16.5455,145.4899,-687.5408,368.7302
repvgg_b1.rvgg_in1k,E017B,N,333,0.3905,True,logs/E017B.log,1,0.01,1.0,224,50,0,True,True,0.4712,0.8284,0.3653,0.7475,0.8475,0.6457,0.7971,0.8413,0.6858,0.754,0.8395,0.6333,0.7227,0.8289,0.6019,0.3905,-13.6881,110.2294,-505.647,169.1006
repvgg_b1.rvgg_in1k,E017C,N,444,0.6119,True,logs/E017C.log,1,0.01,1.0,224,50,0,True,True,0.7093,0.9301,0.6463,0.8676,0.9871,0.7959,0.9072,0.9871,0.8311,0.8445,0.9742,0.7594,0.7941,0.9568,0.7071,0.6119,18.6338,19.8344,-47.6993,70.2541
repvgg_b1.rvgg_in1k,E017D,N,555,0.5738,True,logs/E017D.log,1,0.01,1.0,224,50,0,True,True,0.7279,0.9328,0.6271,0.8311,0.9395,0.75,0.8792,0.9457,0.8011,0.8147,0.9311,0.7261,0.7493,0.9008,0.6668,0.5738,17.8354,24.977,-100.2474,65.3105
